name,altitude_agl,angular_vel_z,compass_hdg,yaw,angular_vel_y,angular_vel_x,pitch,linear_vel_x,altitude_amsl,altitude_relative,battery_volts,ros_time,linear_vel_z,linear_vel_y,longitude,latitude,roll
0point,null	,0.001175587181933224	,193.13	,-103.09639095092287	,0.000960037810727954	,-0.001020856318064034	,0.29571853628355155	,0.0	,0.08998356759548187	,0.008	,12.586999893188477	,1579810097	,9.80665	,1.2009682532858392e-15	,-3.0064964	,51.709745	,-0.26445238486246453	
1point,null	,0.0012117701116949318	,193.08	,-103.0654365336044	,0.0010818345472216608	,-0.0009674665052443743	,0.2989172526100859	,0.0	,0.08998356759548187	,0.008	,12.586999893188477	,1579810098	,9.81645665	,1.202169221539125e-15	,-3.0064964	,51.709745	,-0.2674087628755959	
2point,null	,0.0012735471827909348	,193.05	,-103.03184566326625	,0.0010254099033772948	,-0.0009201098000630736	,0.301548076059731	,0.0	,0.08998356759548187	,0.009	,12.586999893188477	,1579810099	,9.81645665	,1.202169221539125e-15	,-3.0064964	,51.709745	,-0.269917870219797	
3point,null	,0.0010496452450752256	,193.01	,-102.99979841568057	,0.001155922771431506	,-0.001013846369460225	,0.3039722062457035	,0.0	,0.08998356759548187	,0.009	,12.586999893188477	,1579810100	,9.81645665	,1.202169221539125e-15	,-3.0064964	,51.709745	,-0.2718913946835339	
4point,null	,0.001130426302552223	,192.98	,-102.96777848885155	,0.0013056849129498007	,-0.001097354106605053	,0.30816823691276574	,0.0	,0.08998356759548187	,0.009	,12.586999893188477	,1579810101	,9.81645665	,1.202169221539125e-15	,-3.0064964	,51.709745	,-0.27502887943137644	
5point,null	,0.00130587606690824	,192.95	,-102.93691969418143	,0.0010982196545228364	,-0.0010122198145836592	,0.310752956585513	,0.0	,0.08998356759548187	,0.009	,12.586999893188477	,1579810102	,9.81645665	,1.202169221539125e-15	,-3.0064964	,51.709745	,-0.279377282013868	
6point,null	,0.001107423799112439	,192.92	,-102.90653901275321	,0.0009942998876795175	,-0.001175439334474504	,0.3132741768433204	,0.0	,0.08998356759548187	,0.009	,12.586999893188477	,1579810103	,9.81645665	,1.202169221539125e-15	,-3.0064964	,51.709745	,-0.2831530159231364	
7point,null	,0.0012056906707584856	,192.89	,-102.87466935008595	,0.0013215232174843552	,-0.0011585054453462362	,0.31586039061994875	,0.0	,0.08998356759548187	,0.009	,12.586999893188477	,1579810104	,9.81645665	,1.202169221539125e-15	,-3.0064964	,51.709745	,-0.2848246780420706	
8point,null	,0.0012102731270715592	,192.86	,-102.8432231591472	,0.0011717336019501092	,-0.0012047803029417992	,0.3193438671379345	,0.0	,0.08998356759548187	,0.009	,12.538000106811523	,1579810105	,9.81645665	,1.202169221539125e-15	,-3.0064964	,51.709745	,-0.2866972437721383	
9point,null	,0.0012103542685508726	,192.82	,-102.81095734550809	,0.0012663655215874316	,-0.0011972362408414483	,0.3220642567791565	,0.0	,0.08998356759548187	,0.009	,12.48900032043457	,1579810106	,9.80665	,1.2009682532858392e-15	,-3.0064964	,51.709745	,-0.2902949391957368	
10point,null	,-0.002402663463726592	,192.79	,-102.90518663529757	,-0.38952115178108215	,0.3736732602119446	,-3.5146911228230318	,-0.00980665	,0.08998356759548187	,0.108	,12.093999862670898	,1579810107	,10.46369555	,0.00980665000000128	,-3.0064964	,51.709745	,3.3390274085501783	
11point,null	,0.007095786742866028	,192.98	,-102.97639818758411	,0.08939921110868454	,-0.0840701162815094	,2.1593517129382507	,0.22555295	,0.08998356759548187	,1.602	,12.142999649047852	,1579810108	,10.50292215	,0.24516625000000128	,-3.0064975	,51.7097462	,-2.049152800539029	
12point,null	,-0.0032876471523195488	,194.72	,-104.71685333150842	,-0.013050617650151253	,-0.010405662469565868	,1.8476895407803344	,0.08825985	,0.08998356759548187	,3.716	,12.192999839782715	,1579810109	,10.01258965	,0.01961330000000123	,-3.0064995	,51.7097486	,-1.891426443687098	
13point,null	,0.0006801155395805851	,194.86	,-104.85654436041352	,-0.012196449562907219	,0.014299214817583561	,0.6727045309417642	,-0.0588399	,0.08998356759548187	,5.992	,12.192999839782715	,1579810111	,9.8654899	,-0.1274864499999988	,-3.0064989	,51.7097478	,-0.5717166088859807	
14point,null	,8.637504652142466e-05	,194.81	,-104.80613756433881	,0.004803849384188652	,-0.0028707103338092566	,0.06767416796693605	,-0.0784532	,0.08998356759548187	,8.338	,12.192999839782715	,1579810112	,9.81645665	,0.009806650000001202	,-3.0064976	,51.7097465	,-0.01025658958572559	
15point,null	,0.0005088978214189407	,194.82	,-104.81455235739628	,0.0023597634863108397	,-0.008003179915249348	,0.21590686869745349	,-0.02941995	,0.08998356759548187	,10.74	,12.192999839782715	,1579810112	,9.8851032	,1.2105759993121259e-15	,-3.0064973	,51.7097462	,-0.18161079466773852	
16point,null	,0.00013709394261240883	,194.82	,-104.81821333879142	,0.006154327653348446	,-0.003559304168447852	,0.3423962891952567	,0.02941995	,0.08998356759548187	,13.168	,12.192999839782715	,1579810113	,9.80665	,1.2009682532858392e-15	,-3.0064975	,51.7097463	,-0.29995650858098427	
17point,null	,0.00043973443098366304	,194.82	,-104.81285847048213	,-0.003670541336759925	,0.0016003260388970375	,0.32945014587117355	,0.0392266	,0.08998356759548187	,15.624	,12.192999839782715	,1579810114	,9.81645665	,0.0588399000000012	,-3.0064976	,51.7097463	,-0.32419834404924047	
18point,null	,0.0003486732020974158	,194.82	,-104.81147877226978	,0.0007213131757453084	,-0.009624079801142216	,0.26334720155781993	,0.0	,0.08998356759548187	,18.088	,12.192999839782715	,1579810116	,9.8262633	,-0.009806649999998796	,-3.0064976	,51.7097463	,-0.2873264482689994	
19point,null	,0.0008990656351670625	,194.81	,-104.80671130022911	,-0.0015298903454095123	,-0.0033364794217050076	,0.32612829937659377	,0.00980665	,0.08998356759548187	,20.565	,12.192999839782715	,1579810117	,9.7870367	,-0.009806649999998801	,-3.0064976	,51.7097463	,-0.2840676209416835	
20point,null	,-9.398907423019658e-06	,194.81	,-104.80973024384224	,0.0020336539018899202	,-0.004041655920445919	,0.2723313815960463	,0.0	,0.08998356759548187	,23.046	,12.192999839782715	,1579810118	,9.85568325	,0.04903325000000121	,-3.0064976	,51.7097464	,-0.30073426969229294	
21point,null	,0.0011018041986972085	,194.81	,-104.80572775298866	,0.007939549162983894	,-0.0050630951300263405	,0.25926146777368286	,-0.02941995	,0.08998356759548187	,25.53	,12.192999839782715	,1579810119	,9.85568325	,1.2069730945522684e-15	,-3.0064976	,51.7097464	,-0.24113542637693694	
22point,null	,0.00031088083051145104	,194.82	,-104.81059084767769	,-0.0023187072947621346	,0.0012927257921546698	,0.2505471602489517	,-0.0196133	,0.08998356759548187	,28.016	,12.192999839782715	,1579810120	,9.8262633	,-0.0294199499999988	,-3.0064976	,51.7097464	,-0.3273843071319342	
23point,null	,0.0006942233303561805	,194.81	,-104.8075719040645	,0.0021210010163486004	,-0.0016992385499179363	,0.3438724104687729	,0.0588399	,0.08998356759548187	,30.505	,12.192999839782715	,1579810121	,9.73800345	,0.029419950000001194	,-3.0064976	,51.7097465	,-0.32019593323689227	
24point,null	,0.0005533093353733419	,194.82	,-104.81381469696593	,0.0008594815153628589	,-0.00465279258787632	,0.2532049576097328	,-0.0784532	,0.08998356759548187	,32.995	,12.192999839782715	,1579810122	,9.8654899	,-0.009806649999998791	,-3.0064978	,51.7097468	,-0.2228213546748188	
25point,null	,0.000965423882007599	,194.81	,-104.80998979103073	,-0.0007727250922471284	,0.002301168395206332	,0.26578731331923344	,0.02941995	,0.08998356759548187	,35.487	,12.192999839782715	,1579810123	,9.77723005	,0.049033250000001194	,-3.0064979	,51.7097468	,-0.15606016422041846	
26point,null	,0.0008866933640092616	,194.82	,-104.81160171567484	,-0.003973999060690403	,-0.00025703455321490765	,0.24310799034532346	,0.06864655	,0.08998356759548187	,37.985	,12.192999839782715	,1579810124	,9.79684335	,-0.029419949999998803	,-3.0064979	,51.7097469	,-0.23146713352422527	
27point,null	,0.0007145775016397239	,194.8	,-104.79814624300992	,-0.0010881356429308653	,-0.0045471214689314365	,0.30157987912805395	,0.0196133	,0.08998356759548187	,40.477	,12.192999839782715	,1579810125	,9.80665	,1.2009682532858392e-15	,-3.0064979	,51.7097469	,-0.3316168099419471	
28point,null	,0.00032528443261980994	,194.81	,-104.80609658320381	,0.0011120851850137115	,0.005208650603890419	,0.337732764096019	,0.0392266	,0.08998356759548187	,42.976	,12.192999839782715	,1579810126	,9.83606995	,0.009806650000001204	,-3.0064979	,51.709747	,-0.3503690676277906	
29point,null	,0.000915745971724391	,194.82	,-104.81703854625417	,-5.822256207466114e-05	,0.0016242933925241232	,0.3382096500383034	,-0.0196133	,0.08998356759548187	,45.47	,12.192999839782715	,1579810127	,9.85568325	,-0.019613299999998793	,-3.0064979	,51.709747	,-0.28736887014704754	
30point,null	,0.0008688583038747306	,194.82	,-104.80975756459891	,0.003324955003336072	,-0.007281570229679346	,0.36495501664163377	,0.00980665	,0.08998356759548187	,47.795	,12.192999839782715	,1579810128	,9.12999115	,0.04903325000000112	,-3.0064979	,51.709747	,-0.2974763228190497	
31point,null	,-0.00018571317195891746	,194.81	,-104.78163084559682	,-0.04802250862121582	,-0.19378623366355896	,-0.6309329616078136	,0.0	,0.08998356759548187	,49.246	,12.241999626159668	,1579810129	,8.629852	,0.02941995000000106	,-3.0064979	,51.709747	,-4.143725078398174	
32point,null	,-0.0009862137958407393	,194.84	,-104.83724224581907	,-0.007930048741400242	,-0.024286216124892235	,-1.8112383152838534	,0.10787315	,0.08998356759548187	,49.73	,12.241999626159668	,1579810130	,9.42419065	,-0.39226599999999884	,-3.0064956	,51.709747	,-8.514032291001413	
33point,null	,1.2702646255493164	,174.51	,-84.51727555840371	,0.05682072788476959	,-0.03920360282063484	,-1.5710607962575855	,0.20593965	,0.08998356759548187	,49.865	,12.241999626159668	,1579810131	,9.7085835	,-0.9806649999999988	,-3.0064819	,51.709747	,-12.010523094120476	
34point,null	,0.9737213850021362	,112.28	,-5.949254365910186	,0.0446528270840646	,-0.025376945734024048	,15.711248506253959	,-1.4317709	,0.08998356759548187	,49.922	,12.192999839782715	,1579810132	,9.7478101	,-0.6570455499999988	,-3.0064558	,51.7097482	,0.3635653933106437	
35point,null	,-0.39569932222366333	,83.86	,0.2553782685886091	,0.10399124771356578	,-0.1925278902053833	,19.1397200167498	,-2.1378497	,0.08998356759548187	,49.943	,12.192999839782715	,1579810133	,9.62032365	,0.4020726500000012	,-3.0064158	,51.7097483	,0.009531642378559878	
36point,null	,-0.05461839586496353	,94.86	,-4.831630512021015	,-0.012430804781615741	,0.10517583787441254	,11.197161115866905	,-2.6085689	,0.08998356759548187	,49.961	,12.241999626159668	,1579810134	,9.48303055	,-0.07845319999999885	,-3.0063619	,51.7097459	,4.2453984206093285	
37point,null	,-0.5745171308517456	,108.58	,-26.41562934590826	,-0.06640898436307914	,0.17103879153728485	,7.88811290168779	,-2.14765635	,0.08998356759548187	,49.969	,12.241999626159668	,1579810135	,9.6497436	,-0.1667130499999988	,-3.0063057	,51.7097429	,6.2814675669063815	
38point,null	,-0.7150412201881409	,147.39	,-68.410378099193	,0.0673702657222747	,-0.00894242338836193	,12.959447251925864	,-1.6867438	,0.08998356759548187	,49.964	,12.241999626159668	,1579810136	,9.8654899	,-0.43149259999999884	,-3.0062631	,51.7097331	,5.895658355222688	
39point,null	,-0.07574843615293503	,174.82	,-84.82701097688543	,0.04550515860319137	,0.015834275633096695	,16.487497797878614	,-1.7455837	,0.08998356759548187	,49.956	,12.192999839782715	,1579810137	,9.73800345	,-0.49033249999999884	,-3.0062406	,51.7097133	,1.418248120183244	
40point,null	,-0.10892629623413082	,175.98	,-85.98013815408038	,-0.33779940009117126	,0.201833114027977	,15.739650140370172	,-2.36340265	,0.08998356759548187	,49.947	,12.192999839782715	,1579810138	,9.6497436	,-0.10787314999999882	,-3.0062306	,51.7096839	,3.260180131658374	
41point,null	,-0.42959359288215637	,195.84	,-112.28061847875888	,0.010169144719839044	,0.0965346246957779	,13.805493392905241	,-2.36340265	,0.08998356759548187	,49.952	,12.192999839782715	,1579810139	,9.6301303	,-0.27458619999999884	,-3.0062303	,51.7096492	,4.9336027318511215	
42point,null	,-0.1973039209842682	,217.49	,-130.77153882624918	,0.053019721060991266	,0.02284727245569229	,17.41165483597991	,-2.38301595	,0.08998356759548187	,49.953	,12.192999839782715	,1579810140	,9.6497436	,-0.3824593499999988	,-3.0062457	,51.7096174	,2.658464157998935	
43point,null	,-0.04584622755646705	,226.32	,-137.2214503840323	,-0.03147916123270989	,-0.11168695241212845	,20.496309991582944	,-2.6281822	,0.08998356759548187	,49.954	,12.192999839782715	,1579810141	,9.44380395	,-0.30400614999999886	,-3.0062775	,51.7095883	,0.6417600387419001	
44point,null	,0.22019603848457336	,222.57	,-132.5685069553662	,0.05989792943000796	,0.008971082046627998	,18.307888353206884	,-2.93218835	,0.08998356759548187	,49.962	,12.192999839782715	,1579810142	,9.3947707	,-0.07845319999999885	,-3.0063228	,51.7095592	,-3.5278908902809074	
45point,null	,0.0805785059928894	,212.82	,-122.8156525187483	,0.04226892068982125	,-0.03749743849039078	,20.76587365246125	,-2.97141495	,0.08998356759548187	,49.969	,12.192999839782715	,1579810143	,9.36535075	,0.17651970000000114	,-3.0063684	,51.7095268	,-2.544176523607814	
46point,null	,0.06684119254350662	,208.56	,-118.55752134486558	,0.04567155987024308	,-0.0010293403174728155	,23.560471164581347	,-3.2558078	,0.08998356759548187	,49.976	,12.192999839782715	,1579810144	,9.2770909	,0.009806650000001136	,-3.0064113	,51.7094891	,-2.251186807980247	
47point,null	,0.014220716431736943	,206.25	,-116.24275657476993	,0.027888843789696697	,-0.007712687365710735	,25.568307723944155	,-3.54020065	,0.08998356759548187	,49.981	,12.192999839782715	,1579810145	,9.12999115	,0.07845320000000111	,-3.0064525	,51.7094447	,-1.5442540113125829	
48point,null	,0.012872408144176003	,205.49	,-115.48297999187606	,0.021253429353237152	,0.0002470205072313547	,26.816191823041947	,-3.83440015	,0.08998356759548187	,49.987	,12.192999839782715	,1579810146	,9.0417313	,-0.0588398999999989	,-3.0064946	,51.7093942	,-1.3876322241154897	
49point,null	,0.0027911213692277644	,205.08	,-115.07825030241777	,0.01994389295578003	,-0.005905441008508205	,27.818052508235883	,-4.1482129500000005	,0.08998356759548187	,49.992	,12.192999839782715	,1579810147	,8.8848249	,-0.20593964999999892	,-3.0065378	,51.7093388	,-1.247172158598526	
50point,null	,0.002653900999575851	,204.91	,-114.90533723338974	,0.017017215490341187	,-0.003760639112442732	,28.74667819760164	,-4.2953127	,0.08998356759548187	,49.996	,12.192999839782715	,1579810148	,8.7867584	,-0.16671304999999892	,-3.0065828	,51.7092796	,-1.2569765749869657	
51point,null	,0.00178808474447578	,204.86	,-114.85651504120244	,0.01567641645669937	,-0.006656610406935215	,29.335594183313084	,-4.4522191	,0.08998356759548187	,49.996	,12.192999839782715	,1579810149	,8.7671451	,-0.18632634999999892	,-3.0066294	,51.7092175	,-1.3303409175225367	
52point,null	,-0.0033370337914675257	,204.75	,-114.74507367470454	,-0.17746827006340027	,-0.004009965341538191	,25.140893268704975	,-4.65815875	,0.08998356759548187	,49.999	,12.192999839782715	,1579810150	,8.75733845	,-0.22555294999999892	,-3.0066775	,51.709153	,-1.4038621409656133	
53point,null	,0.0002841604873538122	,204.85	,-114.84666590841931	,-0.0855829268693924	,-0.0001239024568349123	,21.261781244697318	,-4.4129925	,0.08998356759548187	,50.009	,12.192999839782715	,1579810151	,8.77695175	,-0.25497289999999895	,-3.0067244	,51.7090899	,-1.4372223856975455	
54point,null	,-0.0040313862264156255	,204.97	,-114.96141308647553	,-0.06920191645622253	,0.0010299328714609146	,17.2035423870642	,-3.97169325	,0.08998356759548187	,50.004	,12.192999839782715	,1579810152	,8.97308475	,-0.1961329999999989	,-3.0067651	,51.7090338	,-1.2888596845891687	
55point,null	,-0.00807462912052869	,205.37	,-115.363861492751	,-0.06478339433670044	,0.0068425824865698814	,12.934623783161104	,-3.334261	,0.08998356759548187	,49.994	,12.241999626159668	,1579810153	,9.32612415	,-0.23535959999999886	,-3.0067995	,51.7089862	,-0.9728141318096902	
56point,null	,-0.0188748575747013	,206.19	,-116.18668072168411	,-0.07343290001153946	,0.01455717347562313	,8.676809359301156	,-2.5889556000000002	,0.08998356759548187	,49.985	,12.241999626159668	,1579810154	,9.5320638	,-0.1961329999999988	,-3.0068273	,51.7089475	,-0.6003638630080426	
57point,null	,-0.04059457406401633	,207.93	,-117.92755933733697	,-0.08906687051057816	,0.009757205843925476	,3.9451855664910673	,-1.91229675	,0.08998356759548187	,49.975	,12.241999626159668	,1579810155	,9.6889702	,-0.1372930999999988	,-3.0068487	,51.7089185	,-0.19451119440068157	
58point,null	,0.001987266354262845	,210.55	,-120.54128148740406	,-0.13267864286899567	,0.005248020403087139	,-2.166603452846095	,-1.176798	,0.08998356759548187	,49.969	,12.241999626159668	,1579810156	,9.8458766	,-0.1274864499999988	,-3.0068585	,51.7089059	,0.29531958386691115	
59point,null	,0.0008675296558067262	,209.55	,-119.54895062364962	,-0.0488930344581604	,0.04200892895460129	,-3.903382247449645	,-0.2549729	,0.08998356759548187	,49.963	,12.241999626159668	,1579810157	,9.87529655	,-0.03922659999999879	,-3.0068691	,51.7088933	,0.8349176283873034	
60point,null	,0.006541860289871697	,209.97	,-119.96281910621737	,-0.03193927928805351	,0.03532244637608528	,-5.902766874601374	,0.2549729	,0.08998356759548187	,49.96	,12.241999626159668	,1579810158	,9.81645665	,0.1470997500000012	,-3.0068721	,51.7088909	,3.0085397409358245	
61point,null	,0.002878348343074325	,209.79	,-119.78243381023734	,-0.028124285861849785	,0.0232965350151062	,-7.0938408752775866	,0.75511205	,0.08998356759548187	,49.962	,12.241999626159668	,1579810159	,9.8262633	,0.3236194500000012	,-3.0068718	,51.7088963	,4.1402775404146075	
62point,null	,-1.4531307220458984	,242.33	,-152.3268235448657	,0.07672770321369153	,0.14478394389152527	,-7.240730496681055	,0.93163175	,0.08998356759548187	,49.96	,12.241999626159668	,1579810160	,9.7478101	,0.8727918500000013	,-3.0068707	,51.7089151	,9.729802548169094	
63point,null	,-0.9306968450546265	,316.35	,133.65203951387497	,0.004378565587103253	,0.07641813158988953	,12.367749671674959	,-0.99047165	,0.08998356759548187	,49.968	,12.192999839782715	,1579810161	,9.7085835	,1.5298374000000012	,-3.0068674	,51.7089369	,10.272543039996638	
64point,null	,-0.6276184916496277	,8.17	,81.82153319537403	,0.031208399683237	,-0.28465181589126587	,19.466027181705297	,-2.3143694	,0.08998356759548187	,49.967	,12.192999839782715	,1579810162	,9.5909037	,0.13729310000000117	,-3.0068666	,51.708954	,-5.317869174556056	
65point,null	,0.25494930148124695	,359.66	,90.34515768665193	,0.0644887834787369	,0.08720260113477707	,23.323881949468575	,-2.8439285	,0.08998356759548187	,49.966	,12.192999839782715	,1579810163	,9.48303055	,-0.5982056499999988	,-3.0068652	,51.7089895	,2.2270395279432953	
66point,null	,-0.09487093985080719	,4.07	,85.9221520961466	,0.02283588796854018	,-0.0295020192861557	,24.684938868018893	,-3.4127142	,0.08998356759548187	,49.97	,12.192999839782715	,1579810164	,9.16921775	,-0.09806649999999889	,-3.006865	,51.7090538	,-2.692719691120682	
67point,null	,0.03901819512248039	,1.95	,88.04394438539552	,0.012335055507719522	,0.0012594466097652912	,25.947470307791782	,-3.7853669	,0.08998356759548187	,49.973	,12.192999839782715	,1579810165	,8.99269805	,-0.2745861999999989	,-3.0068631	,51.7090859	,-0.5407476774155131	
68point,null	,-0.009631022810935976	,2.89	,87.10558546301908	,0.015047633089125155	,-0.0007635883521288633	,27.03170136682877	,-3.99130655	,0.08998356759548187	,49.979	,12.192999839782715	,1579810166	,8.97308475	,-0.1863263499999989	,-3.0068599	,51.7091436	,-1.7221220624183657	
69point,null	,0.008681530132889746	,2.35	,87.64848390297121	,0.018976010382175446	,0.007435432635247707	,27.82298390481663	,-4.1972462	,0.08998356759548187	,49.983	,12.192999839782715	,1579810167	,8.8652116	,-0.18632634999999892	,-3.0068557	,51.7092056	,-1.3338275156504331	
70point,null	,0.0013326057232916336	,2.47	,87.52846830118737	,0.01529743243008852	,0.0017125909216701984	,28.628746443844914	,-4.40318585	,0.08998356759548187	,49.985	,12.192999839782715	,1579810168	,8.7671451	,-0.22555294999999892	,-3.0068512	,51.7092709	,-1.5877869690396196	
71point,null	,0.004925669636577366	,2.29	,87.70747838126671	,0.01367988996207714	,0.004059086553752422	,29.408281056460346	,-4.4914457	,0.08998356759548187	,49.986	,12.192999839782715	,1579810169	,8.7279185	,-0.17651969999999892	,-3.0068463	,51.7093391	,-1.4977715858028993	
72point,null	,0.0026610523927956802	,2.21	,87.78648125840554	,0.01409695204347372	,-0.005170512944459915	,29.970050455315555	,-4.6287388	,0.08998356759548187	,49.987	,12.192999839782715	,1579810170	,8.73772515	,-0.23535959999999892	,-3.0068409	,51.7094096	,-1.6746538485123714	
73point,null	,0.0031561073847115027	,2.09	,87.90419039068401	,0.011683659628033638	,0.0025609007570892572	,30.478168718240322	,-4.7268053	,0.08998356759548187	,49.99	,12.192999839782715	,1579810171	,8.6102387	,-0.22555294999999895	,-3.0068354	,51.7094825	,-1.6109536900438315	
74point,null	,0.0029560588300228106	,2.01	,87.98534499085481	,0.011188258416950703	,-0.001804998842999339	,30.931597656480783	,-4.69738535	,0.08998356759548187	,49.99	,12.192999839782715	,1579810172	,8.5317855	,-0.16671304999999895	,-3.0068297	,51.7095572	,-1.6767725945372434	
75point,null	,0.002586691407486795	,1.93	,88.06310456012132	,0.00935367587953806	,-0.005521895829588175	,31.269104624127785	,-4.8248718	,0.08998356759548187	,49.989	,12.192999839782715	,1579810173	,8.4729456	,-0.20593964999999895	,-3.006824	,51.7096337	,-1.7612467733663741	
76point,null	,0.002455809153616428	,1.85	,88.14499703416587	,0.002386603504419327	,0.004022733308374882	,31.65039993454374	,-4.9817782	,0.08998356759548187	,49.99	,12.192999839782715	,1579810174	,8.52197885	,-0.20593964999999895	,-3.0068162	,51.7097433	,-1.8960782293987277	
77point,null	,0.002293061697855591	,1.81	,88.18035927137655	,0.006188742816448212	,0.0010185232385993004	,31.99849711049886	,-4.9621649	,0.08998356759548187	,49.991	,12.192999839782715	,1579810175	,8.5121722	,-0.22555294999999895	,-3.0068129	,51.709791	,-1.9115710194270104	
78point,null	,0.0015245617832988496	,1.77	,88.22732418571809	,0.003913014195859432	,-0.008205913007259369	,32.21583714498325	,-5.05042475	,0.08998356759548187	,49.991	,12.142999649047852	,1579810176	,8.42391235	,-0.19613299999999895	,-3.0068074	,51.7098717	,-1.913594889855446	
79point,null	,-0.023443367332220057	,1.9	,88.09936368654738	,-0.16219550371170044	,0.22867938876152039	,30.956674696018478	,-5.1582979	,0.08998356759548187	,49.993	,12.142999649047852	,1579810177	,8.36507245	,-0.215746299999999	,-3.006802	,51.7099533	,0.005695639470349511	
