name,altitude_agl,angular_vel_z,compass_hdg,yaw,angular_vel_y,angular_vel_x,pitch,linear_vel_x,altitude_amsl,altitude_relative,battery_volts,ros_time,linear_vel_z,linear_vel_y,longitude,latitude,roll
80point,null	,-0.15920132398605347	,9.45	,80.54329829692561	,-0.03964986279606821	,0.11215776205062866	,27.92873913883052	,-5.03081145	,0.08998356759548187	,50.002	,12.192999839782715	,1579810178	,8.4533323	,-0.529559099999999	,-3.0067958	,51.7100356	,2.237959079435434	
81point,null	,-0.17455051839351654	,19.84	,70.15249821541303	,-0.00667617190629246	,0.11281003057956696	,27.158596036323853	,-4.7268053	,0.08998356759548187	,49.991	,12.192999839782715	,1579810179	,8.71811185	,-0.8433718999999988	,-3.0067808	,51.710113	,4.091196227925705	
82point,null	,0.002747301012277605	,26.4	,63.596013508462896	,-0.014419936574995518	,0.17265386879444122	,22.67906940313705	,-4.52086565	,0.08998356759548187	,49.985	,12.192999839782715	,1579810180	,8.7083052	,-0.608012299999999	,-3.00675	,51.7101831	,-0.024661636970648722	
83point,null	,-0.20927484333515167	,32.43	,57.56169676356026	,-0.04384936392307284	,0.10526668280363083	,19.845430529721156	,-4.0991797	,0.08998356759548187	,49.978	,12.192999839782715	,1579810181	,9.05153795	,-0.4707191999999989	,-3.0067079	,51.7102454	,3.2943362001503016	
84point,null	,-0.30416199564933777	,48.32	,41.67575592399945	,-0.02668408490717415	,0.12177347391843796	,18.7613053386163	,-3.6676871	,0.08998356759548187	,49.968	,12.192999839782715	,1579810182	,9.20844435	,-0.6962721499999989	,-3.0066601	,51.7102974	,5.688909382820036	
85point,null	,0.10744993388652802	,53.24	,36.753423004278865	,-0.04854648187756537	,0.06090883910655975	,13.736695458716635	,-3.2558078	,0.08998356759548187	,49.961	,12.192999839782715	,1579810183	,9.2378643	,-0.5883989999999989	,-3.006604	,51.7103368	,-0.36701810729695855	
86point,null	,-0.0458775982260704	,52.7	,37.2970992320227	,-0.07865317910909653	,-0.018945962190628052	,9.376567362410832	,-2.75566865	,0.08998356759548187	,49.963	,12.241999626159668	,1579810184	,9.4732239	,-0.12748644999999884	,-3.0065472	,51.7103665	,-1.2083774311648021	
87point,null	,0.04116609320044519	,52.1	,37.89791682236287	,-0.09828980267047882	,0.0032346697989851236	,4.495475551785591	,-2.1378497	,0.08998356759548187	,49.971	,12.241999626159668	,1579810185	,9.69877685	,-0.1569063999999988	,-3.0064989	,51.7103893	,-1.380050500693372	
88point,null	,-0.0057643251493572955	,50.76	,39.2326689748722	,-0.18799878656864166	,0.021979067474603653	,-2.7053549007549584	,-1.372931	,0.08998356759548187	,49.978	,12.241999626159668	,1579810186	,9.8458766	,-0.1274864499999988	,-3.0064629	,51.7104066	,-1.063454477355473	
89point,null	,0.006258133798837663	,51.22	,38.77713975346196	,-0.004565367475152015	,0.08587723225355148	,-5.4033455769241705	,-0.36284605000000003	,0.08998356759548187	,49.979	,12.241999626159668	,1579810187	,9.83606995	,0.029419950000001208	,-3.0064422	,51.7104171	,3.0130130879553496	
90point,null	,-0.005859291646629576	,50.95	,39.04010545160202	,0.03711545839905739	,0.03741798922419548	,-4.402158519137126	,0.32361945000000003	,0.08998356759548187	,49.976	,12.241999626159668	,1579810188	,9.83606995	,0.4020726500000012	,-3.0064374	,51.7104184	,7.093319219579719	
91point,null	,-1.0879369974136353	,65.39	,24.603875678470995	,0.002886013127863274	,0.054222822189331055	,-4.4609135139248695	,0.55897905	,0.08998356759548187	,49.965	,12.241999626159668	,1579810189	,9.77723005	,0.9904716500000013	,-3.0064374	,51.7104103	,10.578491118583605	
92point,null	,-1.0875723361968994	,144.51	,-54.51306049685975	,0.026146378368139135	,0.002533030929043889	,14.86670756821293	,-1.1375714000000001	,0.08998356759548187	,49.963	,12.192999839782715	,1579810190	,9.73800345	,1.1571847000000013	,-3.0064359	,51.710394	,3.194036366292556	
93point,null	,0.2258932888507843	,174.25	,-84.25476406784342	,0.04702115803956988	,0.09904438257217407	,17.439622753083814	,-2.10842975	,0.08998356759548187	,49.958	,12.192999839782715	,1579810191	,9.6497436	,-0.45110589999999884	,-3.0064303	,51.7103697	,-6.035810848783588	
94point,null	,-0.27344629168510437	,166.3	,-76.30801655345202	,-0.18662628531455996	,0.07418055832386017	,15.369605859064512	,-2.745862	,0.08998356759548187	,49.96	,12.192999839782715	,1579810192	,9.52225715	,-0.20593964999999886	,-3.0064172	,51.7103374	,4.328196535049172	
95point,null	,-0.20717556774616241	,186.99	,-96.9854890024042	,0.013464409857988332	,0.0923633947968483	,16.421239840287623	,-2.69682875	,0.08998356759548187	,49.972	,12.192999839782715	,1579810193	,9.463417250000001	,-0.6472388999999988	,-3.006404	,51.7102985	,0.997052658905069	
96point,null	,-0.14367948472499847	,196.07	,-106.06890293809082	,0.05454747378826139	,0.011612741276621819	,19.2991161414104	,-2.67721545	,0.08998356759548187	,49.979	,12.192999839782715	,1579810194	,9.54187045	,-0.6668521999999989	,-3.0064007	,51.710259	,1.0135832108003773	
97point,null	,0.18317089974880219	,197.94	,-107.93328503431582	,-0.07605172693729398	,-0.09852041304111481	,13.307110710868688	,-2.91257505	,0.08998356759548187	,49.989	,12.192999839782715	,1579810195	,9.40457735	,-0.5687856999999988	,-3.0064099	,51.7102193	,-5.8022170985086845	
98point,null	,0.47902563214302063	,176.51	,-86.51100777713043	,-0.047825451940298025	,-0.17873208224773407	,13.150752312841462	,-2.67721545	,0.08998356759548187	,49.995	,12.241999626159668	,1579810196	,9.4536106	,-0.07845319999999885	,-3.0064259	,51.7101786	,-8.994863948191966	
99point,null	,0.2013947367668152	,147.69	,-57.6913934044768	,-0.28241798281669617	,0.3676097095012665	,14.614349153853883	,-2.5301157	,0.08998356759548187	,49.986	,12.192999839782715	,1579810197	,9.639936950000001	,0.1765197000000012	,-3.0064284	,51.710141	,-3.086172738259251	
100point,null	,-0.055380783975124345	,157.17	,-67.17690057660207	,-0.124115951359272	,0.1014769971370697	,5.2116315584320105	,-2.1966896	,0.08998356759548187	,49.988	,12.241999626159668	,1579810198	,9.6301303	,-0.3824593499999988	,-3.0064089	,51.7101074	,-4.771519354638957	
101point,null	,0.009565461426973365	,153.13	,-63.13319636152273	,-0.19037243723869324	,0.06928732991218567	,-1.9125473095914842	,-1.3533177	,0.08998356759548187	,49.98	,12.241999626159668	,1579810199	,9.83606995	,-0.43149259999999884	,-3.0063844	,51.7100815	,-0.9620920154732402	
102point,null	,0.009471320547163481	,154.8	,-64.80894229325034	,0.04693664610385895	,0.016315635293722153	,-4.705592234335879	,-0.30400615	,0.08998356759548187	,49.967	,12.241999626159668	,1579810200	,9.9047165	,-0.14709974999999878	,-3.0063652	,51.710067	,1.6128796966680463	
103point,null	,-0.000551583012565978	,154.1	,-64.09466843060709	,0.062324877828359604	,0.0008682212792336941	,-1.3886679582700974	,0.1765197	,0.08998356759548187	,49.956	,12.241999626159668	,1579810201	,9.80665	,0.0392266000000012	,-3.0063589	,51.7100644	,1.6627921578015612	
104point,null	,0.005632150918245312	,154.35	,-64.35424293982425	,0.031235964968800545	,-0.01688111387193203	,0.9619054659315304	,0.26477955	,0.08998356759548187	,49.954	,12.241999626159668	,1579810202	,9.83606995	,0.15690640000000122	,-3.0063616	,51.7100667	,0.8675625175253796	
105point,null	,0.00296599231660366	,154.23	,-64.23739206350368	,0.0031079680193215613	,-0.015804361552000046	,1.5080969108372326	,0.0588399	,0.08998356759548187	,49.961	,12.241999626159668	,1579810203	,9.7870367	,0.1961330000000012	,-3.006367	,51.7100681	,-0.17373475946149475	
106point,null	,0.003362644230946899	,154.26	,-64.26714436752823	,-0.004421763122081757	,-0.010930690914392471	,1.1843145679971285	,-0.04903325	,0.08998356759548187	,49.973	,12.241999626159668	,1579810204	,9.80665	,0.07845320000000121	,-3.0063711	,51.7100679	,-0.7258594643011823	
107point,null	,0.002793778199702502	,154.23	,-64.2392771957146	,-0.007275084964931011	,-0.00032858620397746563	,0.7132201458812173	,-0.06864655	,0.08998356759548187	,49.979	,12.241999626159668	,1579810205	,9.7478101	,1.1937624437661242e-15	,-3.006373	,51.7100668	,-0.8309199400104379	
108point,null	,0.0034702087286859755	,154.24	,-64.23986459198323	,-0.0036333899479359384	,-0.0016521014040336013	,0.5469531710807143	,-0.04903325	,0.08998356759548187	,49.553	,12.291000366210938	,1579810206	,8.75733845	,1.0724646501842543e-15	,-3.0063732	,51.7100656	,-0.7610048430057181	
109point,null	,0.0023101889528334145	,154.23	,-64.24136723360061	,-0.002105520805343985	,0.00150444230530411	,0.37171354218620933	,-0.04903325	,0.08998356759548187	,48.397	,12.291000366210938	,1579810206	,9.56148375	,1.1709440469536932e-15	,-3.0063727	,51.7100651	,-0.5392824417559704	
110point,null	,0.002463079523295164	,154.23	,-64.2332802896233	,0.0016108343843370678	,0.0015112096443772316	,0.33835924718937777	,0.0	,0.08998356759548187	,47.028	,12.241999626159668	,1579810207	,9.79684335	,0.019613300000001197	,-3.006372	,51.7100649	,-0.4797911205591893	
111point,null	,0.0026602353900671005	,154.23	,-64.23031598752354	,0.00093317567370832	,-0.0010083300294354558	,0.3918020623501425	,0.00980665	,0.08998356759548187	,45.591	,12.241999626159668	,1579810209	,9.80665	,1.2009682532858392e-15	,-3.0063714	,51.7100649	,-0.4167247289404352	
112point,null	,0.00201951409690082	,154.21	,-64.21979749620172	,0.006230180151760578	,-0.0032600420527160168	,0.509693368580384	,0.00980665	,0.08998356759548187	,44.125	,12.241999626159668	,1579810210	,9.79684335	,-0.029419949999998803	,-3.0063713	,51.710065	,-0.47369560361177604	
113point,null	,0.0022908032406121492	,154.22	,-64.22202413787113	,0.0004481789655983451	,0.005114782601594925	,0.4383422509830953	,0.0	,0.08998356759548187	,42.639	,12.241999626159668	,1579810210	,9.8262633	,-0.0294199499999988	,-3.0063711	,51.710065	,-0.3785619007266352	
114point,null	,0.0022477458696812387	,154.21	,-64.2164507035084	,0.003831285517662764	,0.0027731601148843765	,0.34913728569965785	,0.02941995	,0.08998356759548187	,41.15	,12.241999626159668	,1579810211	,9.79684335	,-0.0392265999999988	,-3.0063709	,51.710065	,-0.348675607600451	
115point,null	,0.00205657840706408	,154.21	,-64.21411477881226	,0.0031957710161805157	,-0.0007564186817035079	,0.38143146063210964	,0.0196133	,0.08998356759548187	,39.659	,12.241999626159668	,1579810213	,9.77723005	,1.1973653485259817e-15	,-3.0063708	,51.7100651	,-0.29350499470351105	
116point,null	,0.0018448445480316875	,154.21	,-64.21440164675741	,0.001524078310467303	,0.003476711455732584	,0.4157334710567068	,-0.02941995	,0.08998356759548187	,38.166	,12.241999626159668	,1579810213	,9.87529655	,0.02941995000000121	,-3.0063706	,51.7100652	,-0.3008166855295833	
117point,null	,0.0015382287092506883	,154.2	,-64.21142368427925	,0.002301911823451519	,-0.003352788742631674	,0.451405601420553	,-0.00980665	,0.08998356759548187	,36.671	,12.241999626159668	,1579810214	,9.75761675	,0.049033250000001194	,-3.0063706	,51.7100652	,-0.28538379305866013	
118point,null	,0.001980009255930781	,154.2	,-64.20871892936796	,0.0021542080212384467	,-0.005050145089626312	,0.43285163266405147	,-0.02941995	,0.08998356759548187	,35.175	,12.241999626159668	,1579810216	,9.80665	,1.2009682532858392e-15	,-3.0063706	,51.7100652	,-0.28965338166143223	
119point,null	,0.0017110393382608893	,154.2	,-64.20988006152686	,-0.0013625827850773928	,0.0010988108115270734	,0.4257451143173439	,-0.00980665	,0.08998356759548187	,33.68	,12.241999626159668	,1579810216	,9.79684335	,0.0588399000000012	,-3.0063706	,51.7100652	,-0.31675922750646573	
120point,null	,0.0020993039943277836	,154.2	,-64.20370557051714	,0.00023269141092896486	,-0.005530030932277441	,0.4374942136285296	,-0.04903325	,0.08998356759548187	,32.185	,12.241999626159668	,1579810217	,9.8262633	,0.0196133000000012	,-3.0063706	,51.7100651	,-0.3490106070348989	
121point,null	,0.0027189035899937157	,154.2	,-64.20101447598418	,-0.0036304416134953495	,-0.0066244048066437244	,0.4233038819780198	,-0.00980665	,0.08998356759548187	,30.689	,12.241999626159668	,1579810218	,9.79684335	,1.1997672850325534e-15	,-3.0063706	,51.7100651	,-0.2710538160561354	
122point,null	,0.0016156911151483653	,154.2	,-64.21291266551833	,0.0021472531370818615	,0.0036102531012147665	,0.40958139160522933	,-0.00980665	,0.08998356759548187	,29.565	,12.241999626159668	,1579810219	,9.8262633	,-0.0490332499999988	,-3.0063705	,51.710065	,-0.3442784065179908	
123point,null	,0.001418341533280909	,154.2	,-64.20436126867749	,-1.760968007147295e-05	,-0.004121534992009401	,0.34633448022114605	,0.00980665	,0.08998356759548187	,28.069	,12.241999626159668	,1579810220	,9.81645665	,0.0294199500000012	,-3.0063703	,51.710065	,-0.22926973360218567	
124point,null	,0.0015748280566185706	,154.19	,-64.19828240031619	,0.006096094846725464	,-4.1380757465958595e-05	,0.31013682549760574	,0.0	,0.08998356759548187	,26.571	,12.241999626159668	,1579810221	,9.83606995	,1.2045711580456967e-15	,-3.0063703	,51.7100651	,-0.32151242551898634	
125point,null	,0.0021976577118039122	,154.2	,-64.20594587256494	,0.006973647512495518	,-0.004888151306658983	,0.36848328959561655	,-0.00980665	,0.08998356759548187	,25.075	,12.241999626159668	,1579810222	,9.7674234	,-0.019613299999998803	,-3.0063703	,51.7100651	,-0.3006442499334669	
126point,null	,0.001553906360641121	,154.2	,-64.2072026273722	,0.0074167400598526	,0.0010815552668645978	,0.30978971314955156	,0.00980665	,0.08998356759548187	,23.575	,12.241999626159668	,1579810223	,9.80665	,-0.0294199499999988	,-3.0063703	,51.7100651	,-0.36429641031482884	
127point,null	,0.0021471467334777112	,154.2	,-64.19408866416576	,0.0035539781674742703	,-0.004404708277434111	,0.29826731742187224	,0.0196133	,0.08998356759548187	,22.077	,12.241999626159668	,1579810224	,9.8851032	,-0.02941994999999879	,-3.0063701	,51.7100651	,-0.24294620023935767	
128point,null	,0.0019275422673672435	,154.2	,-64.20031779668884	,0.0025760568678379063	,-0.0009333192138001323	,0.3761663452773818	,-0.02941995	,0.08998356759548187	,20.199	,12.241999626159668	,1579810225	,9.79684335	,-0.0588398999999988	,-3.0063701	,51.7100651	,-0.2565432125665754	
129point,null	,0.0019805370829999443	,154.19	,-64.19899273998985	,0.003384192474186421	,-0.0011838661739602685	,0.3678493093024218	,0.02941995	,0.08998356759548187	,18.699	,12.241999626159668	,1579810226	,9.77723005	,-0.009806649999998803	,-3.0063701	,51.7100651	,-0.2805187506984804	
130point,null	,0.0017690390814095731	,154.19	,-64.19948451361012	,0.003746329341083765	,-0.0008723340579308569	,0.3795783982937734	,-0.0588399	,0.08998356759548187	,17.571	,12.241999626159668	,1579810227	,9.87529655	,1.2093750310588401e-15	,-3.00637	,51.710065	,-0.3217515621812162	
131point,null	,0.001542659942060709	,154.19	,-64.19821409842447	,-1.940201036632042e-05	,-0.007564580533653498	,0.2778072990001139	,0.0	,0.08998356759548187	,16.071	,12.241999626159668	,1579810228	,9.7870367	,0.009806650000001197	,-3.00637	,51.710065	,-0.23314514558465382	
132point,null	,0.0018765614368021486	,154.19	,-64.18892504115325	,0.002453285735100508	,-0.001582701108418405	,0.3815746811612683	,-0.0784532	,0.08998356759548187	,14.568	,12.241999626159668	,1579810229	,9.80665	,-0.0294199499999988	,-3.00637	,51.710065	,-0.28181886119873656	
133point,null	,0.0014963661087676876	,154.19	,-64.19885613620644	,0.005775602534413338	,-0.01032822486013174	,0.362079053433804	,-0.00980665	,0.08998356759548187	,13.065	,12.241999626159668	,1579810230	,9.80665	,1.2009682532858392e-15	,-3.00637	,51.710065	,-0.29021295024527066	
134point,null	,0.001799222314730287	,154.19	,-64.19366519243725	,-0.0027574207633733745	,0.0044572073966264725	,0.31804116863630877	,0.00980665	,0.08998356759548187	,11.562	,12.241999626159668	,1579810231	,9.83606995	,1.2045711580456967e-15	,-3.00637	,51.710065	,-0.35750215967923804	
135point,null	,0.0019153965404257185	,154.19	,-64.19612406053845	,-0.006014695391058922	,0.004034467972815037	,0.31247400417379306	,-0.0196133	,0.08998356759548187	,10.485	,12.192999839782715	,1579810232	,10.83634825	,0.009806650000001325	,-3.0063698	,51.710065	,-0.2986153102240028	
136point,null	,0.0017251610988751052	,154.19	,-64.1930641357903	,0.002122424775734544	,-0.005320883356034756	,0.34940971953409145	,-0.00980665	,0.08998356759548187	,10.172	,12.241999626159668	,1579810233	,10.1008495	,1.2369973008844143e-15	,-3.0063698	,51.7100649	,-0.21536896461988744	
137point,null	,0.0014409527648240323	,154.19	,-64.19799553237104	,0.0043162195943295956	,-0.0029374868609011173	,0.35673328314993175	,-0.00980665	,0.08998356759548187	,10.083	,12.241999626159668	,1579810234	,9.89490985	,-0.03922659999999879	,-3.0063697	,51.7100649	,-0.1912718037640311	
138point,null	,0.0010826229117810724	,154.18	,-64.18902066380163	,0.0016349341021850707	,-0.0009419576381333172	,0.23403237648566413	,0.0	,0.08998356759548187	,10.044	,12.241999626159668	,1579810235	,9.79684335	,0.0588399000000012	,-3.0063697	,51.7100649	,-0.18721190997290652	
139point,null	,0.0018811043119058006	,154.18	,-64.18776390899436	,0.005666544660925865	,-0.0037238551303744316	,0.3534574870713968	,-0.00980665	,0.08998356759548187	,10.028	,12.241999626159668	,1579810236	,9.81645665	,-0.0686465499999988	,-3.0063697	,51.7100649	,-0.30837735809524364	
140point,null	,0.0014550448395311841	,154.19	,-64.19422526794918	,-0.007472379598766565	,0.002660610945895314	,0.2837248308227101	,0.0	,0.08998356759548187	,10.02	,12.241999626159668	,1579810237	,9.79684335	,1.1997672850325534e-15	,-3.0063697	,51.7100649	,-0.249513133641634	
141point,null	,0.0010557392379269	,154.19	,-64.190441343149	,0.0031266948208212852	,-0.0029186727479100227	,0.23130238189092173	,0.02941995	,0.08998356759548187	,10.014	,12.241999626159668	,1579810238	,9.79684335	,-0.0392265999999988	,-3.0063697	,51.7100648	,-0.2642881668376939	
142point,null	,0.0020185317844152446	,154.19	,-64.19425258870587	,0.002508991397917271	,0.0016032851999625564	,0.29811040983394704	,0.0	,0.08998356759548187	,10.013	,12.241999626159668	,1579810239	,9.81645665	,-0.0294199499999988	,-3.0063695	,51.7100648	,-0.12886124370773058	
143point,null	,0.0019880856852978477	,154.18	,-64.1898949280154	,-0.006081155501306057	,0.0029510515742003918	,0.3041766583535496	,0.0	,0.08998356759548187	,10.011	,12.241999626159668	,1579810240	,9.7674234	,0.029419950000001197	,-3.0063697	,51.7100649	,-0.18973507790184443	
144point,null	,0.0010498079936951388	,154.19	,-64.19858292863965	,0.00837414525449276	,-0.00017095089424401522	,0.27876352548391564	,0.00980665	,0.08998356759548187	,10.009	,12.241999626159668	,1579810241	,9.8262633	,-0.019613299999998796	,-3.0063697	,51.7100649	,-0.2765325615854111	
145point,null	,0.001963992603123187	,154.17	,-64.1792808140452	,0.006995882373303175	,-0.0003485033521428704	,0.30532068835910037	,0.0196133	,0.08998356759548187	,10.007	,12.241999626159668	,1579810242	,9.79684335	,1.1997672850325534e-15	,-3.0063698	,51.7100648	,-0.28157556238998127	
146point,null	,0.0018721969099715343	,154.19	,-64.19645190961862	,0.006252977065742016	,-0.007213001139461994	,0.2560251320458556	,0.0	,0.08998356759548187	,10.006	,12.241999626159668	,1579810243	,9.8458766	,1.2057721262989826e-15	,-3.0063697	,51.7100648	,-0.2382875843385859	
147point,null	,0.0011829105205833908	,154.18	,-64.1865481353221	,0.004290498327463865	,-0.0034056315198540688	,0.2594518859772187	,0.0392266	,0.08998356759548187	,10.004	,12.241999626159668	,1579810244	,9.9047165	,-0.0686465499999988	,-3.0063695	,51.7100648	,-0.18927015813082076	
148point,null	,0.0017405792605131862	,154.2	,-64.20552240083639	,0.0010569561272859576	,0.002103466773405671	,0.20829730425032725	,0.0	,0.08998356759548187	,10.002	,12.241999626159668	,1579810245	,9.85568325	,-0.019613299999998793	,-3.0063692	,51.7100646	,-0.18070340670454552	
149point,null	,0.0014828008133918047	,154.18	,-64.18191726706482	,0.0006512979744002225	,-0.0012155638542026281	,0.20708122375316082	,0.02941995	,0.08998356759548187	,10.0	,12.241999626159668	,1579810246	,9.8262633	,1.2033701897924109e-15	,-3.0063692	,51.7100646	,-0.19237724053272873	
150point,null	,0.0013448927784338591	,154.19	,-64.19131560736277	,0.002547674113884568	,-0.00012100243475288153	,0.27555216263524607	,0.00980665	,0.08998356759548187	,9.999	,12.241999626159668	,1579810247	,9.8262633	,1.2033701897924109e-15	,-3.0063692	,51.7100648	,-0.2200228314047519	
151point,null	,0.0018017471302300685	,154.18	,-64.18246368219845	,0.005395904183387756	,8.067709859460592e-05	,0.3322206413532552	,0.0	,0.08998356759548187	,9.997	,12.241999626159668	,1579810248	,9.83606995	,0.08825985000000121	,-3.0063692	,51.7100648	,-0.05815261078956614	
152point,null	,0.0012017742265015836	,154.19	,-64.19686172096881	,0.0034857867285609245	,-0.0009664653916843235	,0.24739001202681415	,0.0	,0.08998356759548187	,9.997	,12.241999626159668	,1579810249	,9.81645665	,-0.009806649999998798	,-3.0063692	,51.7100648	,-0.18151385133824988	
153point,null	,0.0015327539294958112	,154.18	,-64.18504549370468	,0.002368256915360689	,-0.001822667894884944	,0.27852428209998004	,0.0392266	,0.08998356759548187	,9.997	,12.241999626159668	,1579810250	,9.8262633	,1.2033701897924109e-15	,-3.0063692	,51.7100648	,-0.22796919621510645	
154point,null	,0.0014641914749518035	,154.18	,-64.18899334304496	,0.001356567372567952	,-0.004680366721004248	,0.2103950527795938	,0.00980665	,0.08998356759548187	,9.997	,12.241999626159668	,1579810251	,9.79684335	,1.1997672850325534e-15	,-3.0063692	,51.7100646	,-0.24225392321437997	
155point,null	,0.0014053424820303928	,154.18	,-64.18449907857108	,-0.008072507567703724	,0.002718366216868162	,0.19285184529854824	,0.0588399	,0.08998356759548187	,9.997	,12.241999626159668	,1579810252	,9.80665	,-0.0392265999999988	,-3.006369	,51.7100646	,-0.1640894251157391	
156point,null	,0.0016212332993745797	,154.19	,-64.19259968292673	,0.004868221934884787	,-0.005875479429960251	,0.23276532303377387	,-0.00980665	,0.08998356759548187	,9.999	,12.241999626159668	,1579810253	,9.85568325	,-0.019613299999998793	,-3.006369	,51.7100646	,-0.14345415631287436	
157point,null	,0.0014261484611779447	,154.18	,-64.18493621067798	,0.003170057898387313	,0.006997496355324984	,0.227856471413371	,-0.00980665	,0.08998356759548187	,10.0	,12.241999626159668	,1579810254	,9.80665	,1.2009682532858392e-15	,-3.006369	,51.7100646	,-0.14487102035925534	
158point,null	,0.00123802269808948	,154.18	,-64.18214949349661	,0.003825664520263672	,-0.00018477137200534344	,0.1160187671805971	,0.04903325	,0.08998356759548187	,10.001	,12.241999626159668	,1579810255	,9.81645665	,1.202169221539125e-15	,-3.006369	,51.7100646	,-0.13892994306032108	
159point,null	,0.0017460400704294443	,154.17	,-64.17796941772457	,0.00011313939467072509	,-0.005666838027536869	,0.21722676273391386	,0.0588399	,0.08998356759548187	,10.001	,12.241999626159668	,1579810256	,9.81645665	,-0.0196132999999988	,-3.006369	,51.7100646	,-0.20856400179307877	
160point,null	,0.001505864434875548	,154.18	,-64.18646617305205	,-0.0023696082644164562	,0.007416885811835527	,0.2142224399944603	,-0.0392266	,0.08998356759548187	,10.008	,12.192999839782715	,1579810257	,9.83606995	,1.2045711580456967e-15	,-3.006369	,51.7100646	,-0.12432155580783898	
